,Instrument,ESG Score,Date
0,A.N,88.1078830578824,2021-10-31
1,AAPL.OQ,77.6207124104702,2022-09-24
2,ABBV.N,71.1034568033182,2023-12-31
3,ABT.N,83.2622787749435,2023-12-31
4,ACGL.OQ,60.4708066986025,2023-12-31
5,ACN.N,81.7729535735917,2022-08-31
6,ADBE.OQ,70.736487518646,2022-12-02
7,ADI.OQ,64.2869586879507,2022-10-29
8,ADM.N,75.2963240930909,2023-12-31
9,ADP.OQ,70.8781649421255,2022-06-30
10,ADSK.OQ,81.60731189329,2022-01-31
11,AEE.N,42.9972994491615,2022-12-31
12,AEP.OQ,62.7465492688467,2023-12-31
13,AES.N,76.2254103095985,2023-12-31
14,AFL.N,42.9382484070021,2023-12-31
15,AIG.N,72.6357251338531,2022-12-31
16,AIZ.N,70.3244942038947,2023-12-31
17,AJG.N,56.3469102980544,2022-12-31
18,AKAM.OQ,67.5289696269699,2022-12-31
19,ALB.N,69.2875929110288,2022-12-31
20,ALGN.OQ,47.0282025743876,2023-12-31
21,ALL.N,74.5481734254046,2023-12-31
22,ALLE.N,42.5973761981713,2023-12-31
23,AMAT.OQ,86.0542392954128,2022-10-30
24,AMCR.N,71.4906315301072,2022-06-30
25,AMD.OQ,70.2238532649921,2022-12-31
26,AME.N,54.7681276442545,2023-12-31
27,AMGN.OQ,78.5153607719626,2023-12-31
28,AMP.N,76.7835362299158,2023-12-31
29,AMT.N,84.9078330557452,2022-12-31
30,AMZN.OQ,81.8005612206268,2023-12-31
31,ANET.N,48.7853815108129,2023-12-31
32,AON.N,65.5409469723373,2022-12-31
33,AOS.N,55.1429684201864,2022-12-31
34,APA.OQ,60.0431213353069,2022-12-31
35,APD.N,82.1904608873051,2022-09-30
36,APH.N,75.6035850260015,2023-12-31
37,APO.N,61.8874758850009,2023-12-31
38,APTV.N,64.647890614916,2021-12-31
39,ARE.N,74.8165232615087,2023-12-31
40,ARES.N,41.338042923997,2023-12-31
41,ATO.N,36.5682544367089,2021-09-30
42,AVB.N,67.6510121559704,2023-12-31
43,AVGO.OQ,69.8472289244902,2023-10-29
44,AWK.N,77.3123808140999,2023-12-31
45,AXON.OQ,41.3578547805594,2022-12-31
46,AXP.N,66.5200203410199,2023-12-31
47,AZO.N,63.0025963349157,2022-08-27
